Train_ID,Train_Type,Locomotive_ID,Locomotive_Type,Origin_ID,Destination_ID,Cars_Loaded,Cars_Empty,Containers_Loaded,Containers_Empty,Departure_SOC_J,Departure_Time_Planned_Hr,Arrival_Time_Planned_Hr,Refuel_Start_Time_Planned_Hr,Refuel_End_Time_Planned_Hr,Departure_Time_Actual_Hr,Arrival_Time_Actual_Hr
13,Intermodal,1038,Diesel_Large,Allouez,Hibbing,78.0,4.0,156.0,8.0,828691080000.0,78.39999999999999,87.02886109688954,87.04443275125702,87.04962330271285,78.39999999999998,86.96457746877677
18,Intermodal,1038,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,100.8,109.45489395178537,109.45895854725154,109.46031341240693,100.8,105.68680811811436
7,Intermodal,1039,BEL,Allouez,Hibbing,79.0,4.0,158.0,8.0,8208000000.0,44.8,53.429868967962804,53.429868967962804,54.309871271962805,44.8,53.36492401451058
12,Intermodal,1039,BEL,Hibbing,Allouez,83.0,0.0,166.0,0.0,2808004319.996545,67.19999999999999,75.85570733620956,75.85570733620956,77.80937783984518,67.19999999999999,72.08742033021876
15,Intermodal,1039,BEL,Allouez,Hibbing,78.0,4.0,156.0,8.0,8208000000.0,89.6,98.22878918876049,98.22878918876049,99.10879149276049,89.6,98.16471385264431
20,Manifest,1039,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,112.0,120.68516684691451,120.68516684691451,123.56516915091451,112.0,116.90989456686167
7,Intermodal,1040,Diesel_Large,Allouez,Hibbing,79.0,4.0,158.0,8.0,828691080000.0,44.8,53.429868967962804,53.429868967962804,53.43430711560914,44.8,53.36492401451058
12,Intermodal,1040,Diesel_Large,Hibbing,Allouez,83.0,0.0,166.0,0.0,828691080000.0,67.19999999999999,75.85570733620956,75.85570733620956,75.8570676714493,67.19999999999999,72.08742033021876
15,Intermodal,1040,Diesel_Large,Allouez,Hibbing,78.0,4.0,156.0,8.0,828691080000.0,89.6,98.22878918876049,98.22878918876049,98.23306244595555,89.6,98.16471385264431
20,Manifest,1040,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,112.0,120.68516684691451,120.68516684691451,120.69080212795399,112.0,116.90989456686167
7,Intermodal,1041,BEL,Allouez,Hibbing,79.0,4.0,158.0,8.0,8208000000.0,44.8,53.429868967962804,53.429868967962804,54.309871271962805,44.8,53.36492401451058
12,Intermodal,1041,BEL,Hibbing,Allouez,83.0,0.0,166.0,0.0,2808004319.996545,67.19999999999999,75.85570733620956,75.85570733620956,77.80937783984518,67.19999999999999,72.08742033021876
15,Intermodal,1041,BEL,Allouez,Hibbing,78.0,4.0,156.0,8.0,8208000000.0,89.6,98.22878918876049,98.22878918876049,99.10879149276049,89.6,98.16471385264431
20,Manifest,1041,BEL,Hibbing,Allouez,48.0,41.0,0.0,0.0,2808004319.996545,112.0,120.68516684691451,120.68516684691451,123.56516915091451,112.0,116.90989456686167
7,Intermodal,1042,Diesel_Large,Allouez,Hibbing,79.0,4.0,158.0,8.0,828691080000.0,44.8,53.429868967962804,53.429868967962804,53.43430711560914,44.8,53.36492401451058
12,Intermodal,1042,Diesel_Large,Hibbing,Allouez,83.0,0.0,166.0,0.0,828691080000.0,67.19999999999999,75.85570733620956,75.85570733620956,75.8570676714493,67.19999999999999,72.08742033021876
15,Intermodal,1042,Diesel_Large,Allouez,Hibbing,78.0,4.0,156.0,8.0,828691080000.0,89.6,98.22878918876049,98.22878918876049,98.23306244595555,89.6,98.16471385264431
20,Manifest,1042,Diesel_Large,Hibbing,Allouez,48.0,41.0,0.0,0.0,828691080000.0,112.0,120.68516684691451,120.68516684691451,120.69080212795399,112.0,116.90989456686167
7,Intermodal,1043,BEL,Allouez,Hibbing,79.0,4.0,158.0,8.0,8208000000.0,44.8,53.429868967962804,54.309871271962805,55.18987357596281,44.8,53.36492401451058
12,Intermodal,1043,BEL,Hibbing,Allouez,83.0,0.0,166.0,0.0,2808004319.996545,67.19999999999999,75.85570733620956,77.80937783984518,79.7630483434808,67.19999999999999,72.08742033021876
15,Intermodal,1043,BEL,Allouez,Hibbing,78.0,4.0,156.0,8.0,8208000000.0,89.6,98.22878918876049,99.10879149276049,99.98879379676049,89.6,98.16471385264431
7,Intermodal,1044,Diesel_Large,Allouez,Hibbing,79.0,4.0,158.0,8.0,828691080000.0,44.8,53.429868967962804,53.43430711560914,53.43874526325547,44.8,53.36492401451058
12,Intermodal,1044,Diesel_Large,Hibbing,Allouez,83.0,0.0,166.0,0.0,828691080000.0,67.19999999999999,75.85570733620956,75.8570676714493,75.85842800668904,67.19999999999999,72.08742033021876
15,Intermodal,1044,Diesel_Large,Allouez,Hibbing,78.0,4.0,156.0,8.0,828691080000.0,89.6,98.22878918876049,98.23306244595555,98.23733570315062,89.6,98.16471385264431
7,Intermodal,1045,BEL,Allouez,Hibbing,79.0,4.0,158.0,8.0,8208000000.0,44.8,53.429868967962804,54.309871271962805,55.18987357596281,44.8,53.36492401451058
12,Intermodal,1045,BEL,Hibbing,Allouez,83.0,0.0,166.0,0.0,2808004319.996545,67.19999999999999,75.85570733620956,77.80937783984518,79.7630483434808,67.19999999999999,72.08742033021876
15,Intermodal,1045,BEL,Allouez,Hibbing,78.0,4.0,156.0,8.0,8208000000.0,89.6,98.22878918876049,99.10879149276049,99.98879379676049,89.6,98.16471385264431
7,Intermodal,1046,Diesel_Large,Allouez,Hibbing,79.0,4.0,158.0,8.0,828691080000.0,44.8,53.429868967962804,53.43430711560914,53.43874526325547,44.8,53.36492401451058
12,Intermodal,1046,Diesel_Large,Hibbing,Allouez,83.0,0.0,166.0,0.0,828691080000.0,67.19999999999999,75.85570733620956,75.8570676714493,75.85842800668904,67.19999999999999,72.08742033021876
15,Intermodal,1046,Diesel_Large,Allouez,Hibbing,78.0,4.0,156.0,8.0,828691080000.0,89.6,98.22878918876049,98.23306244595555,98.23733570315062,89.6,98.16471385264431
7,Intermodal,1047,BEL,Allouez,Hibbing,79.0,4.0,158.0,8.0,8208000000.0,44.8,53.429868967962804,55.18987357596281,56.06987587996281,44.8,53.36492401451058
12,Intermodal,1047,BEL,Hibbing,Allouez,83.0,0.0,166.0,0.0,2808004319.996545,67.19999999999999,75.85570733620956,79.7630483434808,81.71671884711643,67.19999999999999,72.08742033021876
15,Intermodal,1047,BEL,Allouez,Hibbing,78.0,4.0,156.0,8.0,8208000000.0,89.6,98.22878918876049,99.98879379676049,100.86879610076049,89.6,98.16471385264431
7,Intermodal,1048,Diesel_Large,Allouez,Hibbing,79.0,4.0,158.0,8.0,828691080000.0,44.8,53.429868967962804,53.43874526325547,53.4431834109018,44.8,53.36492401451058
12,Intermodal,1048,Diesel_Large,Hibbing,Allouez,83.0,0.0,166.0,0.0,828691080000.0,67.19999999999999,75.85570733620956,75.85842800668904,75.85978834192878,67.19999999999999,72.08742033021876
15,Intermodal,1048,Diesel_Large,Allouez,Hibbing,78.0,4.0,156.0,8.0,828691080000.0,89.6,98.22878918876049,98.23733570315062,98.24160896034569,89.6,98.16471385264431
7,Intermodal,1049,BEL,Allouez,Hibbing,79.0,4.0,158.0,8.0,8208000000.0,44.8,53.429868967962804,55.18987357596281,56.06987587996281,44.8,53.36492401451058
12,Intermodal,1049,BEL,Hibbing,Allouez,83.0,0.0,166.0,0.0,2808004319.996545,67.19999999999999,75.85570733620956,79.7630483434808,81.71671884711643,67.19999999999999,72.08742033021876
15,Intermodal,1049,BEL,Allouez,Hibbing,78.0,4.0,156.0,8.0,8208000000.0,89.6,98.22878918876049,99.98879379676049,100.86879610076049,89.6,98.16471385264431
7,Intermodal,1050,Diesel_Large,Allouez,Hibbing,79.0,4.0,158.0,8.0,828691080000.0,44.8,53.429868967962804,53.43874526325547,53.4431834109018,44.8,53.36492401451058
12,Intermodal,1050,Diesel_Large,Hibbing,Allouez,83.0,0.0,166.0,0.0,828691080000.0,67.19999999999999,75.85570733620956,75.85842800668904,75.85978834192878,67.19999999999999,72.08742033021876
15,Intermodal,1050,Diesel_Large,Allouez,Hibbing,78.0,4.0,156.0,8.0,828691080000.0,89.6,98.22878918876049,98.23733570315062,98.24160896034569,89.6,98.16471385264431
7,Intermodal,1051,BEL,Allouez,Hibbing,79.0,4.0,158.0,8.0,8208000000.0,44.8,53.429868967962804,56.06987587996281,56.94987818396281,44.8,53.36492401451058
12,Intermodal,1051,BEL,Hibbing,Allouez,83.0,0.0,166.0,0.0,2808004319.996545,67.19999999999999,75.85570733620956,81.71671884711643,83.67038935075205,67.19999999999999,72.08742033021876
15,Intermodal,1051,BEL,Allouez,Hibbing,78.0,4.0,156.0,8.0,8208000000.0,89.6,98.22878918876049,100.86879610076049,101.74879840476049,89.6,98.16471385264431
2,Intermodal,2000,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,11.2,19.854893951785385,19.854893951785385,21.805638261764535,11.2,16.086808118114366
2,Intermodal,2001,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,11.2,19.854893951785385,19.854893951785385,19.85624881694077,11.2,16.086808118114366
2,Intermodal,2002,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,11.2,19.854893951785385,19.854893951785385,21.805638261764535,11.2,16.086808118114366
2,Intermodal,2003,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,11.2,19.854893951785385,19.854893951785385,19.85624881694077,11.2,16.086808118114366
2,Intermodal,2004,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,11.2,19.854893951785385,21.805638261764535,23.756382571743686,11.2,16.086808118114366
2,Intermodal,2005,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,11.2,19.854893951785385,19.85624881694077,19.857603682096155,11.2,16.086808118114366
2,Intermodal,2006,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,11.2,19.854893951785385,21.805638261764535,23.756382571743686,11.2,16.086808118114366
2,Intermodal,2007,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,11.2,19.854893951785385,19.85624881694077,19.857603682096155,11.2,16.086808118114366
2,Intermodal,2008,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,11.2,19.854893951785385,23.756382571743686,25.707126881722836,11.2,16.086808118114366
2,Intermodal,2009,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,11.2,19.854893951785385,19.857603682096155,19.85895854725154,11.2,16.086808118114366
2,Intermodal,2010,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,11.2,19.854893951785385,23.756382571743686,25.707126881722836,11.2,16.086808118114366
2,Intermodal,2011,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,11.2,19.854893951785385,19.857603682096155,19.85895854725154,11.2,16.086808118114366
2,Intermodal,2012,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,11.2,19.854893951785385,25.707126881722836,27.657871191701986,11.2,16.086808118114366
2,Intermodal,2013,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,11.2,19.854893951785385,19.85895854725154,19.860313412406924,11.2,16.086808118114366
4,Intermodal,2014,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,22.4,31.05489395178538,31.05489395178538,33.00563826176453,22.4,27.286808118114365
4,Intermodal,2015,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,22.4,31.05489395178538,31.05489395178538,31.056248816940766,22.4,27.286808118114365
4,Intermodal,2016,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,22.4,31.05489395178538,31.05489395178538,33.00563826176453,22.4,27.286808118114365
4,Intermodal,2017,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,22.4,31.05489395178538,31.05489395178538,31.056248816940766,22.4,27.286808118114365
4,Intermodal,2018,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,22.4,31.05489395178538,33.00563826176453,34.95638257174368,22.4,27.286808118114365
4,Intermodal,2019,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,22.4,31.05489395178538,31.056248816940766,31.05760368209615,22.4,27.286808118114365
4,Intermodal,2020,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,22.4,31.05489395178538,33.00563826176453,34.95638257174368,22.4,27.286808118114365
4,Intermodal,2021,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,22.4,31.05489395178538,31.056248816940766,31.05760368209615,22.4,27.286808118114365
4,Intermodal,2022,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,22.4,31.05489395178538,34.95638257174368,36.90712688172283,22.4,27.286808118114365
4,Intermodal,2023,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,22.4,31.05489395178538,31.05760368209615,31.058958547251535,22.4,27.286808118114365
4,Intermodal,2024,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,22.4,31.05489395178538,34.95638257174368,36.90712688172283,22.4,27.286808118114365
4,Intermodal,2025,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,22.4,31.05489395178538,31.05760368209615,31.058958547251535,22.4,27.286808118114365
4,Intermodal,2026,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,22.4,31.05489395178538,36.90712688172283,38.85787119170198,22.4,27.286808118114365
4,Intermodal,2027,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,22.4,31.05489395178538,31.058958547251535,31.06031341240692,22.4,27.286808118114365
6,Intermodal,2028,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,33.599999999999994,42.25489395178539,48.10712688172284,50.05787119170199,33.599999999999994,38.48680811811437
8,Intermodal,2029,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,44.8,53.454893951785394,53.45895854725155,53.46031341240693,44.8,49.68680811811437
10,Intermodal,2030,BEL,Hibbing,Allouez,83.0,0.0,166.0,0.0,2808004319.996545,56.0,64.65570733620957,70.51671884711644,72.47038935075206,56.0,60.887420330218774
12,Intermodal,2031,Diesel_Large,Hibbing,Allouez,83.0,0.0,166.0,0.0,828691080000.0,67.19999999999999,75.85570733620956,75.85978834192878,75.86114867716852,67.19999999999999,72.08742033021876
14,Intermodal,2032,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,78.39999999999999,87.05489395178536,92.90712688172279,94.85787119170193,78.39999999999998,83.28680811811434
16,Intermodal,2033,Diesel_Large,Hibbing,Allouez,82.0,0.0,164.0,0.0,828691080000.0,89.6,98.25489395178536,98.25895854725154,98.26031341240693,89.6,94.48680811811435
18,Intermodal,2034,BEL,Hibbing,Allouez,82.0,0.0,164.0,0.0,2808004319.996545,100.8,109.45489395178537,115.3071268817228,117.25787119170194,100.8,105.68680811811436
